code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price
sh600000,2014/3/6,8.7,8.86,8.62,8.8,0.011494,105221671,920528165,1.3132E+11,1.64151E+11,0.007051,68.084841
sh600000,2014/3/5,8.86,8.88,8.68,8.7,-0.019166,66776262,585846336,1.29828E+11,1.62285E+11,0.004475,67.311166
sh600000,2014/3/4,8.84,8.91,8.68,8.87,0.00226,113473857,994582737,1.32365E+11,1.65456E+11,0.007604,68.626461
sh600000,2014/3/3,8.91,8.92,8.81,8.85,-0.006734,81389991,720619849,1.32067E+11,1.65083E+11,0.005454,68.471715
sh600000,2014/2/28,8.9,9.01,8.8,8.91,-0.003356,75427866,671034442,1.32962E+11,1.66202E+11,0.005055,68.93593
sh600000,2014/2/27,8.9,9.03,8.81,8.94,0.010169,112556009,1005356244,1.3341E+11,1.66762E+11,0.007543,69.168058
sh600000,2014/2/26,8.81,8.89,8.77,8.85,0.002265,79811062,704799663,1.32067E+11,1.65083E+11,0.005348,68.471768
sh600000,2014/2/25,9.01,9.08,8.81,8.83,-0.019978,112988180,1012070329,1.31768E+11,1.6471E+11,0.007572,68.31703
sh600000,2014/2/24,9.2,9.21,8.97,9.01,-0.03014,135269196,1223507891,1.34454E+11,1.68068E+11,0.009065,69.70969
sh600000,2014/2/21,9.39,9.43,9.22,9.29,-0.01065,82312549,765984708,1.38633E+11,1.73291E+11,0.005516,71.876034
sh600000,2014/2/20,9.53,9.73,9.36,9.39,-0.010537,144607391,1379086315,1.40125E+11,1.75156E+11,0.00969,72.649754
sh600000,2014/2/19,9.25,9.57,9.2,9.49,0.024838,150729704,1420983509,1.41617E+11,1.77021E+11,0.010101,73.423416
sh600000,2014/2/18,9.51,9.51,9.23,9.26,-0.027311,131972251,1231564459,1.38185E+11,1.72731E+11,0.008844,71.643925
sh600000,2014/2/17,9.62,9.66,9.48,9.52,-0.007299,107916285,1029473517,1.42065E+11,1.77581E+11,0.007232,73.655531
sh600000,2014/2/14,9.6,9.63,9.51,9.59,-0.001042,80503230,770860231,1.43109E+11,1.78887E+11,0.005395,74.197095
sh600000,2014/2/13,9.48,9.84,9.41,9.6,0.010526,197765140,1901282553,1.43259E+11,1.79073E+11,0.013253,74.274489
sh600000,2014/2/12,9.5,9.64,9.44,9.5,-0.004193,106449343,1012082707,1.41766E+11,1.77208E+11,0.007133,73.50082
sh600000,2014/2/11,9.31,9.68,9.22,9.54,0.026911,212392409,2017636446,1.42363E+11,1.77954E+11,0.014233,73.810306
sh600000,2014/2/10,9.18,9.3,9.16,9.29,0.011983,91573113,848138382,1.38633E+11,1.73291E+11,0.006136,71.87605
sh600000,2014/2/7,9.13,9.18,9.07,9.18,0.001091,51136921,466080896,1.36991E+11,1.71239E+11,0.003427,71.024958
sh600000,2014/1/30,9.27,9.3,9.15,9.17,-0.012917,52508927,485399532,1.36842E+11,1.71052E+11,0.003519,70.947554
sh600000,2014/1/29,9.24,9.31,9.2,9.29,0.010881,71042825,659122848,1.38633E+11,1.73291E+11,0.004761,71.875976
sh600000,2014/1/28,9.12,9.29,9.12,9.19,0.007675,57333618,527187516,1.3714E+11,1.71425E+11,0.003842,71.102312
sh600000,2014/1/27,9.19,9.2,9.1,9.12,-0.011918,69858649,637844251,1.36096E+11,1.7012E+11,0.004681,70.560758
sh600000,2014/1/24,9.17,9.32,9.14,9.23,0.001085,70757205,653717695,1.37737E+11,1.72172E+11,0.004742,71.411844
sh600000,2014/1/23,9.31,9.34,9.21,9.22,-0.012848,63055407,583623058,1.37588E+11,1.71985E+11,0.004225,71.334446
sh600000,2014/1/22,9.18,9.38,9.17,9.34,0.019651,91387277,849733125,1.39379E+11,1.74223E+11,0.006124,72.26288
sh600000,2014/1/21,9.1,9.26,9.09,9.16,0.009923,47596032,436604867,1.36693E+11,1.70866E+11,0.003189,70.870209
sh600000,2014/1/20,9.1,9.13,9.04,9.07,-0.005482,42094792,382309899,1.3535E+11,1.69187E+11,0.002821,70.173874
sh600000,2014/1/17,9.17,9.17,9.07,9.12,-0.006536,66047496,601804105,1.36096E+11,1.7012E+11,0.004426,70.560688
sh600000,2014/1/16,9.22,9.26,9.17,9.18,-0.005417,67204743,618488788,1.36991E+11,1.71239E+11,0.004504,71.024907
sh600000,2014/1/15,9.39,9.4,9.16,9.23,-0.018085,77606643,717370004,1.37737E+11,1.72172E+11,0.005201,71.411744
sh600000,2014/1/14,9.4,9.43,9.25,9.4,0.001065,79710266,744481149,1.40274E+11,1.75343E+11,0.005342,72.727012
sh600000,2014/1/13,9.44,9.47,9.33,9.39,-0.002125,65935363,618500138,1.40125E+11,1.75156E+11,0.004418,72.64964
sh600000,2014/1/10,9.28,9.45,9.24,9.41,0.012917,93379978,875061947,1.40423E+11,1.75529E+11,0.006258,72.804349
sh600000,2014/1/9,9.2,9.44,9.16,9.29,0.009783,109976763,1025797662,1.38633E+11,1.73291E+11,0.00737,71.875928
sh600000,2014/1/8,9.14,9.32,9.11,9.2,0.006565,78603481,724415950,1.3729E+11,1.71612E+11,0.005267,71.179578
sh600000,2014/1/7,9.17,9.21,9.01,9.14,-0.005441,72150947,657895513,1.36394E+11,1.70493E+11,0.004835,70.715332
sh600000,2014/1/6,9.31,9.34,9.13,9.19,0.00547,117267700,1079925474,1.3714E+11,1.71425E+11,0.007858,71.102199
sh600000,2014/1/3,9.28,9.3,9.08,9.14,-0.020364,88351969,807094466,1.36394E+11,1.70493E+11,0.005921,70.715386
sh600000,2014/1/2,9.44,9.45,9.29,9.33,-0.010604,69821037,652410783,1.3923E+11,1.74037E+11,0.004679,72.185369
sh600000,2013/12/31,9.21,9.53,9.17,9.43,0.025,107237045,1006340928,1.40722E+11,1.75902E+11,0.007186,72.959026
sh600000,2013/12/30,9.3,9.32,9.19,9.2,-0.004329,70408751,650877060,1.3729E+11,1.71612E+11,0.004718,71.179538
sh600000,2013/12/27,9.09,9.32,9.08,9.24,0.016502,88052311,811334784,1.37886E+11,1.72358E+11,0.005901,71.489014
sh600000,2013/12/26,9.26,9.27,9.06,9.09,-0.019417,82518650,753839548,1.35648E+11,1.6956E+11,0.00553,70.328454
sh600000,2013/12/25,9.33,9.35,9.15,9.27,-0.007495,89003265,821820569,1.38334E+11,1.72918E+11,0.005964,71.721062
sh600000,2013/12/24,9.37,9.41,9.25,9.34,0,71802936,671259994,1.39379E+11,1.74223E+11,0.004812,72.26267
sh600000,2013/12/23,9.41,9.48,9.31,9.34,-0.002137,63014853,590896792,1.39379E+11,1.74223E+11,0.004223,72.26267
sh600000,2013/12/20,9.63,9.64,9.34,9.36,-0.026015,107593841,1018130466,1.39677E+11,1.74596E+11,0.00721,72.417426
sh600000,2013/12/19,9.75,9.78,9.6,9.61,-0.010299,71003510,687152711,1.43408E+11,1.7926E+11,0.004758,74.351685
sh600000,2013/12/18,9.71,9.8,9.68,9.71,0.002064,55191766,536799930,1.449E+11,1.81125E+11,0.003698,75.125402
sh600000,2013/12/17,9.76,9.77,9.66,9.69,-0.005133,78126226,758108126,1.44602E+11,1.80752E+11,0.005235,74.970662
sh600000,2013/12/16,9.85,9.97,9.72,9.74,-0.009156,119802106,1177159749,1.45348E+11,1.81685E+11,0.008028,75.357472
sh600000,2013/12/13,9.84,9.85,9.77,9.83,-0.005061,98124624,963431279,1.46691E+11,1.83364E+11,0.006575,76.053821
sh600000,2013/12/12,9.91,9.96,9.87,9.88,-0.005035,89839025,889730892,1.47437E+11,1.84296E+11,0.00602,76.440687
sh600000,2013/12/11,10.11,10.13,9.91,9.93,-0.02071,127176728,1268123946,1.48183E+11,1.85229E+11,0.008522,76.827514
sh600000,2013/12/10,10.12,10.21,10.08,10.14,0.002967,89476538,907205499,1.51317E+11,1.89146E+11,0.005996,78.45226
sh600000,2013/12/9,10.21,10.25,10.08,10.11,-0.010763,111336390,1127426955,1.50869E+11,1.88587E+11,0.007461,78.220181
sh600000,2013/12/6,10.34,10.34,10.13,10.22,-0.01256,157734044,1611228726,1.52511E+11,1.90638E+11,0.01057,79.071225
sh600000,2013/12/5,10.4,10.44,10.28,10.35,-0.004808,150565456,1557557550,1.54451E+11,1.93063E+11,0.01009,80.076992
sh600000,2013/12/4,10.24,10.57,10.2,10.4,0.013645,283303320,2951386526,1.55197E+11,1.93996E+11,0.018985,80.463862
sh600000,2013/12/3,10.27,10.34,10.14,10.26,-0.005814,178953713,1832350266,1.53108E+11,1.91385E+11,0.011992,79.380712
sh600000,2013/12/2,10.1,10.34,9.99,10.32,0.033033,408952609,4162905229,1.54003E+11,1.92504E+11,0.027405,79.844931
sh600000,2013/11/29,10.06,10.12,9.96,9.99,0.003012,112491968,1128740871,1.49079E+11,1.86348E+11,0.007538,77.291752
sh600000,2013/11/28,9.95,10.06,9.9,9.96,0.003021,121839005,1217508434,1.48631E+11,1.85789E+11,0.008165,77.059648
sh600000,2013/11/27,9.87,10.08,9.76,9.93,0.00303,134357122,1332415710,1.48183E+11,1.85229E+11,0.009003,76.827552
sh600000,2013/11/26,9.9,10.03,9.88,9.9,-0.003021,72857686,724350734,1.47735E+11,1.84669E+11,0.004882,76.595468
sh600000,2013/11/25,9.99,10.11,9.92,9.93,-0.012922,96767050,967272350,1.48183E+11,1.85229E+11,0.006485,76.827564
sh600000,2013/11/22,10.05,10.11,9.98,10.06,-0.000993,131116961,1317526601,1.50123E+11,1.87654E+11,0.008786,77.833326
sh600000,2013/11/21,10,10.08,9.78,10.07,0.00199,172340745,1708643966,1.50272E+11,1.8784E+11,0.011549,77.910692
sh600000,2013/11/20,10.01,10.18,9.97,10.05,0.008024,125986570,1265362952,1.49974E+11,1.87467E+11,0.008443,77.755957
sh600000,2013/11/19,10.1,10.1,9.95,9.97,-0.012871,128516630,1286050557,1.4878E+11,1.85975E+11,0.008612,77.13701
sh600000,2013/11/18,9.75,10.11,9.66,10.1,0.043388,231275931,2289354073,1.5072E+11,1.884E+11,0.015498,78.142786
sh600000,2013/11/15,9.49,9.85,9.48,9.68,0.020021,180564555,1753424283,1.44452E+11,1.80566E+11,0.0121,74.893315
sh600000,2013/11/14,9.6,9.68,9.39,9.49,-0.01556,169111025,1601513585,1.41617E+11,1.77021E+11,0.011332,73.423307
sh600000,2013/11/13,10.04,10.05,9.63,9.64,-0.047431,208714474,2049839119,1.43856E+11,1.79819E+11,0.013986,74.583831
sh600000,2013/11/12,10.01,10.19,10,10.12,0.015045,119655182,1209294436,1.51019E+11,1.88773E+11,0.008018,78.297563
sh600000,2013/11/11,9.99,10.02,9.9,9.97,-0.001002,79759246,793983216,1.4878E+11,1.85975E+11,0.005345,77.137036
sh600000,2013/11/8,10.02,10.1,9.93,9.98,-0.006965,110388788,1104891677,1.48929E+11,1.86162E+11,0.007397,77.214405
sh600000,2013/11/7,10.08,10.19,9.97,10.05,0.001994,114983822,1158380382,1.49974E+11,1.87467E+11,0.007705,77.755975
sh600000,2013/11/6,10.07,10.2,10,10.03,-0.016667,151026564,1522867126,1.49675E+11,1.87094E+11,0.010121,77.601238
sh600000,2013/11/5,10.22,10.25,10.04,10.2,-0.009709,172536527,1747250983,1.52212E+11,1.90265E+11,0.011562,78.91654
sh600000,2013/11/4,10.48,10.54,10.26,10.3,-0.011516,138786390,1438550559,1.53705E+11,1.92131E+11,0.0093,79.690253
sh600000,2013/11/1,10.32,10.53,10.23,10.42,0.008712,164057262,1704932182,1.55495E+11,1.94369E+11,0.010994,80.618657
sh600000,2013/10/31,10.58,10.6,10.31,10.33,-0.024551,211637554,2206625469,1.54152E+11,1.9269E+11,0.014182,79.922374
sh600000,2013/10/30,10.48,10.62,10.31,10.59,0.010496,301165849,3162162382,1.58032E+11,1.9754E+11,0.020182,81.933934
sh600000,2013/10/29,10.22,10.69,10.18,10.48,0.032512,494214050,5150564497,1.56391E+11,1.95488E+11,0.033118,81.082888
sh600000,2013/10/28,10.08,10.22,9.92,10.15,0.007944,164098118,1650688533,1.51466E+11,1.89333E+11,0.010996,78.529729
sh600000,2013/10/25,10.01,10.26,9.99,10.07,0.009018,256524257,2593128919,1.50272E+11,1.8784E+11,0.01719,77.910806
sh600000,2013/10/24,9.96,10.16,9.82,9.98,-0.003992,170003394,1700451825,1.48929E+11,1.86162E+11,0.011392,77.214486
sh600000,2013/10/23,9.95,10.35,9.91,10.02,0.009063,260513178,2639944209,1.49526E+11,1.86908E+11,0.017457,77.523961
sh600000,2013/10/22,10.11,10.11,9.86,9.93,-0.018775,156011435,1554175494,1.48183E+11,1.85229E+11,0.010455,76.827672
sh600000,2013/10/21,9.95,10.16,9.8,10.12,0.024291,211850917,2123854885,1.51019E+11,1.88773E+11,0.014196,78.297712
sh600000,2013/10/18,9.82,10.06,9.8,9.88,0.00611,129849775,1290361115,1.47437E+11,1.84296E+11,0.008701,76.440886
sh600000,2013/10/17,10.01,10.07,9.81,9.82,-0.009082,145253461,1440499464,1.46542E+11,1.83177E+11,0.009734,75.976669
sh600000,2013/10/16,10.09,10.09,9.82,9.91,-0.019782,217322904,2160308473,1.47885E+11,1.84856E+11,0.014563,76.673013
sh600000,2013/10/15,10.3,10.35,10.02,10.11,-0.017493,212323978,2155489652,1.50869E+11,1.88587E+11,0.014228,78.220368
sh600000,2013/10/14,10.45,10.5,10.25,10.29,-0.024645,274009307,2834786588,1.53555E+11,1.91944E+11,0.018362,79.613039
sh600000,2013/10/11,10.1,10.65,10,10.55,0.057114,441961264,4582589758,1.57435E+11,1.96794E+11,0.029617,81.624679
sh600000,2013/10/10,10.3,10.35,9.93,9.98,-0.028238,249225016,2508885945,1.48929E+11,1.86162E+11,0.016701,77.214642
sh600000,2013/10/9,10.1,10.46,10.07,10.27,0.00391,244015218,2503190590,1.53257E+11,1.91571E+11,0.016352,79.458388
sh600000,2013/10/8,10.03,10.33,9.88,10.23,0.013875,258444174,2618477427,1.5266E+11,1.90825E+11,0.017319,79.148916
sh600000,2013/9/30,10.34,10.37,10.02,10.09,-0.014648,256510906,2609512399,1.50571E+11,1.88214E+11,0.017189,78.065754
sh600000,2013/9/27,10.11,10.33,10.05,10.24,0.006883,243782409,2485876805,1.52809E+11,1.91012E+11,0.016336,79.22626
sh600000,2013/9/26,10.75,10.76,10.07,10.17,-0.056586,448493838,4639913820,1.51765E+11,1.89706E+11,0.030054,78.684673
sh600000,2013/9/25,10.74,11.18,10.69,10.78,-0.002775,384146137,4206311478,1.60868E+11,2.01084E+11,0.025742,83.404182
sh600000,2013/9/24,11.19,11.2,10.57,10.81,-0.033095,476900620,5154101324,1.61315E+11,2.01644E+11,0.031958,83.636273
sh600000,2013/9/23,11.05,11.2,10.8,11.18,0.016364,453630138,4987201249,1.66837E+11,2.08546E+11,0.030399,86.498956
sh600000,2013/9/18,10.95,11.19,10.83,11,0.015697,400172137,4413153554,1.64151E+11,2.05188E+11,0.026816,85.106277
sh600000,2013/9/17,11.41,11.48,10.77,10.83,-0.057441,511737943,5694768142,1.61614E+11,2.02017E+11,0.034292,83.791009
sh600000,2013/9/16,12,12.02,11.23,11.49,-0.035264,699493335,8064946319,1.71463E+11,2.14328E+11,0.046874,88.897363
sh600000,2013/9/13,12.08,12.27,11.73,11.91,-0.027755,661646551,7947104255,1.7773E+11,2.22163E+11,0.044338,92.146828
sh600000,2013/9/12,11.3,12.4,11.16,12.25,0.086957,1041527543,12498180262,1.82804E+11,2.28505E+11,0.069794,94.777374
sh600000,2013/9/11,11.21,11.47,11.2,11.27,-0.011404,603551016,6834516257,1.6818E+11,2.10225E+11,0.040445,87.195146
sh600000,2013/9/10,11,11.49,10.77,11.4,0.082621,1198024109,13328930206,1.7012E+11,2.1265E+11,0.080282,88.20099
sh600000,2013/9/9,10.28,10.53,10.18,10.53,0.100313,580189224,6069489608,1.57137E+11,1.96421E+11,0.038879,81.469868
sh600000,2013/9/6,9.15,9.87,9.12,9.57,0.048193,301015112,2850092331,1.42811E+11,1.78514E+11,0.020172,74.042448
sh600000,2013/9/5,9.19,9.19,9.06,9.13,-0.001094,93544409,852833065,1.36245E+11,1.70306E+11,0.006269,70.638182
sh600000,2013/9/4,9.04,9.24,9.03,9.14,0.005501,142450054,1305299487,1.36394E+11,1.70493E+11,0.009546,70.715545
sh600000,2013/9/3,8.96,9.12,8.89,9.09,0.013378,140383661,1269355850,1.35648E+11,1.6956E+11,0.009407,70.328667
sh600000,2013/9/2,9.11,9.29,8.95,8.97,-0.002225,141236900,1281805081,1.33857E+11,1.67322E+11,0.009465,69.400231
sh600000,2013/8/30,8.86,9.05,8.76,8.99,0.007848,129143351,1152526345,1.34156E+11,1.67695E+11,0.008654,69.554991
sh600000,2013/8/29,9.11,9.21,8.86,8.92,-0.008889,146496955,1320039144,1.33111E+11,1.66389E+11,0.009817,69.013374
sh600000,2013/8/28,8.88,9.15,8.79,9,0.005587,243574963,2194823813,1.34305E+11,1.67881E+11,0.016322,69.632336
sh600000,2013/8/27,8.75,9.05,8.7,8.95,0.024027,224672933,2001682217,1.33559E+11,1.66949E+11,0.015056,69.245461
sh600000,2013/8/26,8.45,8.78,8.4,8.74,0.038005,161720147,1399048031,1.30425E+11,1.63031E+11,0.010837,67.620738
sh600000,2013/8/23,8.54,8.63,8.25,8.42,-0.00237,117530030,995509250,1.2565E+11,1.57062E+11,0.007876,65.144906
sh600000,2013/8/22,8.41,8.62,8.4,8.44,-0.001183,60326480,513025402,1.25948E+11,1.57435E+11,0.004043,65.299666
sh600000,2013/8/21,8.53,8.58,8.37,8.45,-0.007051,65732224,554832999,1.26097E+11,1.57622E+11,0.004405,65.377007
sh600000,2013/8/20,8.42,8.78,8.39,8.51,0.007101,153605678,1314061899,1.26993E+11,1.58741E+11,0.010293,65.841253
sh600000,2013/8/19,8.24,8.5,8.23,8.45,0.016847,124704778,1044624757,1.26097E+11,1.57622E+11,0.008357,65.377011
sh600000,2013/8/16,8.17,9.04,8.15,8.31,0.010949,264712593,2254296108,1.24008E+11,1.5501E+11,0.017739,64.293853
sh600000,2013/8/15,8.31,8.37,8.2,8.22,-0.01083,67134769,556547154,1.22665E+11,1.53332E+11,0.004499,63.597523
sh600000,2013/8/14,8.44,8.53,8.3,8.31,-0.013064,121903670,1025898643,1.24008E+11,1.5501E+11,0.008169,64.293826
sh600000,2013/8/13,8.3,8.43,8.27,8.42,0.013237,118672580,991814171,1.2565E+11,1.57062E+11,0.007952,65.144878
sh600000,2013/8/12,8.04,8.32,8.01,8.31,0.037453,142760853,1171789122,1.24008E+11,1.5501E+11,0.009567,64.293821
sh600000,2013/8/9,8.05,8.08,7.96,8.01,0.002503,55483572,444645232,1.19531E+11,1.49414E+11,0.003718,61.972755
sh600000,2013/8/8,8.01,8.07,7.95,7.99,-0.002497,54611350,436833724,1.19233E+11,1.49041E+11,0.00366,61.818025
sh600000,2013/8/7,8.03,8.14,8,8.01,-0.002491,68679917,553785268,1.19531E+11,1.49414E+11,0.004602,61.972771
sh600000,2013/8/6,8.03,8.08,7.98,8.03,-0.003722,82798496,664260262,1.1983E+11,1.49787E+11,0.005548,62.127531
sh600000,2013/8/5,7.98,8.07,7.95,8.06,0.010025,53056118,425459707,1.20278E+11,1.50347E+11,0.003555,62.359633
sh600000,2013/8/2,8.06,8.12,7.97,7.98,-0.001252,57767151,463891788,1.19084E+11,1.48855E+11,0.003871,61.740683
sh600000,2013/8/1,7.92,8.02,7.87,7.99,0.016539,58959381,469433179,1.19233E+11,1.49041E+11,0.003951,61.818079
sh600000,2013/7/31,7.91,8.02,7.82,7.86,0.002551,50335414,397874860,1.17293E+11,1.46616E+11,0.003373,60.812304
sh600000,2013/7/30,7.78,7.96,7.74,7.84,0.01292,68907635,540970736,1.16995E+11,1.46243E+11,0.004618,60.657567
sh600000,2013/7/29,7.9,7.9,7.71,7.74,-0.028858,84518514,655293169,1.15502E+11,1.44378E+11,0.005664,59.883867
sh600000,2013/7/26,7.98,8.01,7.94,7.97,-0.006234,42800503,341110312,1.18935E+11,1.48668E+11,0.002868,61.663348
sh600000,2013/7/25,8.02,8.11,7.96,8.02,0.0025,62010839,497968427,1.19681E+11,1.49601E+11,0.004155,62.050169
sh600000,2013/7/24,8.04,8.09,7.9,8,-0.017199,87410550,697536435,1.19382E+11,1.49228E+11,0.005858,61.89543
sh600000,2013/7/23,7.99,8.23,7.94,8.14,0.023899,115906521,942643003,1.21471E+11,1.51839E+11,0.007767,62.978599
sh600000,2013/7/22,7.9,7.99,7.82,7.95,-0.009963,95552055,754153139,1.18636E+11,1.48295E+11,0.006403,61.508605
sh600000,2013/7/19,8.22,8.24,8.02,8.03,-0.020732,76242268,619426708,1.1983E+11,1.49787E+11,0.005109,62.127582
sh600000,2013/7/18,8.41,8.45,8.16,8.2,-0.029586,99044377,818192316,1.22367E+11,1.52958E+11,0.006637,63.44288
sh600000,2013/7/17,8.52,8.55,8.38,8.45,-0.010539,79489709,673336873,1.26097E+11,1.57622E+11,0.005327,65.377128
sh600000,2013/7/16,8.52,8.55,8.41,8.54,-0.002336,78430472,664317070,1.27441E+11,1.59301E+11,0.005256,66.073476
sh600000,2013/7/15,8.55,8.71,8.41,8.56,0.008245,103850924,891216119,1.27739E+11,1.59674E+11,0.006959,66.228185
sh600000,2013/7/12,8.76,8.85,8.43,8.49,-0.041761,162211373,1400965676,1.26694E+11,1.58368E+11,0.01087,65.686599
sh600000,2013/7/11,8.17,8.92,8.17,8.86,0.092478,274152438,2369026958,1.32216E+11,1.6527E+11,0.018371,68.549286
sh600000,2013/7/10,7.95,8.13,7.9,8.11,0.02399,60829122,488041464,1.21024E+11,1.5128E+11,0.004076,62.746605
sh600000,2013/7/9,7.92,7.96,7.88,7.92,0.001264,40964528,324418293,1.18188E+11,1.47735E+11,0.002745,61.27658
sh600000,2013/7/8,8,8.05,7.9,7.91,-0.024661,63977579,508688886,1.18039E+11,1.47549E+11,0.004287,61.199224
sh600000,2013/7/5,8.11,8.22,8.08,8.11,-0.001232,58764344,477728564,1.21024E+11,1.5128E+11,0.003938,62.746619
sh600000,2013/7/4,8.06,8.28,8.02,8.12,0.00995,85794489,697456116,1.21173E+11,1.51466E+11,0.005749,62.824018
sh600000,2013/7/3,8.1,8.11,7.97,8.04,-0.013497,69690313,560255121,1.19979E+11,1.49974E+11,0.00467,62.205077
sh600000,2013/7/2,8.18,8.22,7.95,8.15,-0.002448,84019573,677872934,1.21621E+11,1.52026E+11,0.00563,63.056146
sh600000,2013/7/1,8.22,8.27,8.07,8.17,-0.013285,86027064,702497388,1.21919E+11,1.52399E+11,0.005765,63.210886
sh600000,2013/6/28,7.82,8.3,7.76,8.28,0.050761,157753950,1276035956,1.23561E+11,1.54451E+11,0.010571,64.061949
sh600000,2013/6/27,7.85,7.92,7.7,7.88,0.014157,125823284,982597070,1.17591E+11,1.46989E+11,0.008432,60.967194
sh600000,2013/6/26,7.9,7.95,7.63,7.77,-0.003846,130788936,1016856736,1.1595E+11,1.44937E+11,0.008764,60.11613
sh600000,2013/6/25,7.45,7.84,7.18,7.8,0.037234,246601203,1856925606,1.16398E+11,1.45497E+11,0.016525,60.348229
sh600000,2013/6/24,8.29,8.29,7.5,7.52,-0.091787,249977361,1942163889,1.12219E+11,1.40274E+11,0.016751,58.181885
sh600000,2013/6/21,8.31,8.47,8.22,8.28,-0.016627,147442615,1229287083,1.23561E+11,1.54451E+11,0.00988,64.061938
sh600000,2013/6/20,8.86,8.86,8.4,8.42,-0.052868,137571510,1178952736,1.2565E+11,1.57062E+11,0.009219,65.145105
sh600000,2013/6/19,9.05,9.05,8.82,8.89,-0.019846,53104791,473179675,1.32663E+11,1.65829E+11,0.003559,68.781443
sh600000,2013/6/18,9.05,9.12,9.01,9.07,0.006659,40358845,365844138,1.3535E+11,1.69187E+11,0.002705,70.174118
sh600000,2013/6/17,9.05,9.1,8.96,9.01,-0.001109,52039165,469144449,1.34454E+11,1.68068E+11,0.003487,69.70992
sh600000,2013/6/14,9.07,9.07,8.98,9.02,0,77530686,699500719,1.34603E+11,1.68254E+11,0.005195,69.787314
sh600000,2013/6/13,9.25,9.25,8.91,9.02,-0.035294,127820275,1152185130,1.34603E+11,1.68254E+11,0.008565,69.787314
sh600000,2013/6/7,9.51,9.57,9.32,9.35,-0.010582,72344081,682011573,1.39528E+11,1.7441E+11,0.004848,72.3405
sh600000,2013/6/6,9.61,9.67,9.42,9.45,-0.020725,72417597,688813179,1.4102E+11,1.76275E+11,0.004853,73.114194
sh600000,2013/6/5,9.74,9.77,9.6,9.65,-0.00924,56405768,545296050,1.44005E+11,1.80006E+11,0.00378,74.661555
sh600000,2013/6/4,9.89,9.89,9.7,9.74,-0.010163,60164557,587136100,1.45348E+11,1.81685E+11,0.004032,75.357861
sh600000,2013/6/3,9.97,10.01,9.81,9.84,-0.007641,83186090,823621313,1.4684E+11,1.8355E+11,0.005574,76.131587
sh600000,2013/5/31,10.56,10.62,10.46,10.47,-0.006641,101875600,1074952868,1.56241E+11,1.95302E+11,0.006827,76.717787
sh600000,2013/5/30,10.48,10.62,10.47,10.54,0.001901,89454796,942531006,1.57286E+11,1.96608E+11,0.005995,77.230676
sh600000,2013/5/29,10.58,10.62,10.51,10.52,-0.002844,91459014,966132051,1.56988E+11,1.96235E+11,0.006129,77.084139
sh600000,2013/5/28,10.3,10.56,10.25,10.55,0.025267,111377099,1160468763,1.57435E+11,1.96794E+11,0.007464,77.303992
sh600000,2013/5/27,10.21,10.33,10.18,10.29,0.008824,69546991,714504542,1.53555E+11,1.91944E+11,0.00466,75.398888
sh600000,2013/5/24,10.2,10.28,10.1,10.2,0.004926,63230983,644944802,1.52212E+11,1.90265E+11,0.004237,74.739388
sh600000,2013/5/23,10.29,10.33,10.15,10.15,-0.02027,82484743,845485658,1.51466E+11,1.89333E+11,0.005527,74.373026
sh600000,2013/5/22,10.33,10.38,10.28,10.36,0.001934,71207689,734819190,1.546E+11,1.9325E+11,0.004772,75.911757
sh600000,2013/5/21,10.38,10.42,10.24,10.34,-0.006724,91775245,946356975,1.54302E+11,1.92877E+11,0.00615,75.765228
sh600000,2013/5/20,10.26,10.54,10.2,10.41,0.016602,156851179,1632285383,1.55346E+11,1.94183E+11,0.010511,76.278122
sh600000,2013/5/17,10.15,10.28,10.05,10.24,0.008867,122955149,1250713166,1.52809E+11,1.91012E+11,0.008239,75.032433
sh600000,2013/5/16,9.99,10.16,9.84,10.15,0.016016,111647303,1120193847,1.51466E+11,1.89333E+11,0.007482,74.372968
sh600000,2013/5/15,9.98,10.02,9.93,9.99,0.002006,47275904,471747480,1.49079E+11,1.86348E+11,0.003168,73.200587
sh600000,2013/5/14,10.03,10.05,9.93,9.97,-0.00499,67348057,671548085,1.4878E+11,1.85975E+11,0.004513,73.054041
sh600000,2013/5/13,10.02,10.11,9.93,10.02,-0.000997,66994306,670319776,1.49526E+11,1.86908E+11,0.004489,73.420409
sh600000,2013/5/10,9.93,10.06,9.89,10.03,0.006018,63127003,630968308,1.49675E+11,1.87094E+11,0.00423,73.493682
sh600000,2013/5/9,10.06,10.08,9.89,9.97,-0.00796,64667334,644949072,1.4878E+11,1.85975E+11,0.004333,73.054043
sh600000,2013/5/8,10.12,10.2,10.01,10.05,-0.000994,72153519,728615180,1.49974E+11,1.87467E+11,0.004835,73.640219
sh600000,2013/5/7,10.09,10.1,9.98,10.06,-0.00691,60095952,603143645,1.50123E+11,1.87654E+11,0.004027,73.71349
sh600000,2013/5/6,10.03,10.21,9.97,10.13,0.011988,87865272,888293829,1.51168E+11,1.8896E+11,0.005888,74.226395
sh600000,2013/5/3,9.87,10.17,9.83,10.01,0.019348,109373480,1097528959,1.49377E+11,1.86721E+11,0.007329,73.347109
sh600000,2013/5/2,9.77,9.86,9.66,9.82,-0.006073,80667825,786928394,1.46542E+11,1.83177E+11,0.005406,71.954926
